C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\center_2019_04_08_18_16_29_662.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\left_2019_04_08_18_16_29_662.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\right_2019_04_08_18_16_29_662.jpg,0,0,0,0.0002896111
C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\center_2019_04_08_18_16_29_737.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\left_2019_04_08_18_16_29_737.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\right_2019_04_08_18_16_29_737.jpg,0,0,0,0.002077222
C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\center_2019_04_08_18_16_29_807.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\left_2019_04_08_18_16_29_807.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\right_2019_04_08_18_16_29_807.jpg,0,0,0,0.0002737786
C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\center_2019_04_08_18_16_29_880.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\left_2019_04_08_18_16_29_880.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\right_2019_04_08_18_16_29_880.jpg,0,0,0,0.0003027395
C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\center_2019_04_08_18_16_29_957.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\left_2019_04_08_18_16_29_957.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\right_2019_04_08_18_16_29_957.jpg,0,0,0,0.002299903
C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\center_2019_04_08_18_16_30_024.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\left_2019_04_08_18_16_30_024.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\right_2019_04_08_18_16_30_024.jpg,0,0,0,0.00251731
C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\center_2019_04_08_18_16_30_098.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\left_2019_04_08_18_16_30_098.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\right_2019_04_08_18_16_30_098.jpg,0,0,0,0.0005649363
C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\center_2019_04_08_18_16_30_175.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\left_2019_04_08_18_16_30_175.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\right_2019_04_08_18_16_30_175.jpg,0,0,0,0.001763887
C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\center_2019_04_08_18_16_30_242.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\left_2019_04_08_18_16_30_242.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\right_2019_04_08_18_16_30_242.jpg,0,0,0,0.001227207
C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\center_2019_04_08_18_16_30_313.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\left_2019_04_08_18_16_30_313.jpg,C:\Users\BHAROSE\Desktop\Project\How_to_simulate_a_self_driving_car-master\How_to_simulate_a_self_driving_car-master\IMG\right_2019_04_08_18_16_30_313.jpg,0,0,0,0.00029236
